# time [Myr]	|Phi_pert| / |Phi_total|
4079.69	0
4079.7	0
4079.71	0
4079.72	0
4079.73	0
4079.74	0
4079.75	0
4079.76	0
4079.77	0
4079.78	0
4079.79	0
4079.8	0
4079.81	0
4079.82	0
4079.83	0
4079.84	0
4079.85	0
4079.86	0
4079.87	0
4079.88	0
4079.89	0
4079.9	0
4079.91	0
4079.92	0
4079.93	0
4079.94	0
4079.95	0
4079.96	0
4079.97	0
4079.98	0
4079.99	0
4080	0
4080.01	0
4080.02	0
4080.03	0
4080.04	0
4080.05	0
4080.06	0
4080.07	0
4080.08	0
4080.09	0
4080.1	0
4080.11	0
4080.12	0
4080.13	0
4080.14	0
4080.15	0
4080.16	0
4080.17	0
4080.18	0
4080.19	0
4080.2	0
4080.21	0
4080.22	0
4080.23	0
4080.24	0
4080.25	0
4080.26	0
4080.27	0
4080.28	0
4080.29	0
4080.3	0
4080.31	0
4080.32	0
4080.33	0
4080.34	0
4080.35	0
4080.36	0
4080.37	0
4080.38	0
4080.39	0
4080.4	0
4080.41	0
4080.42	0
4080.43	0
4080.44	0
4080.45	0
4080.46	0
4080.47	0
4080.48	0
4080.49	0
4080.5	0
4080.51	0
4080.52	0
4080.53	0
4080.54	0
4080.55	0
4080.56	0
4080.57	0
4080.58	0
4080.59	0
4080.6	0
4080.61	0
4080.62	0
4080.63	0
4080.64	0
4080.65	0
4080.66	0
4080.67	0
4080.68	0
4080.69	0
4080.7	0
4080.71	0
4080.72	0
4080.73	0
4080.74	0
4080.75	0
4080.76	0
4080.77	0
4080.78	0
4080.79	0
4080.8	0
4080.81	0
4080.82	0
4080.83	0
4080.84	0
4080.85	0
4080.86	0
4080.87	0
4080.88	0
4080.89	0
4080.9	0
4080.91	0
4080.92	0
4080.93	0
4080.94	0
4080.95	0
4080.96	0
4080.97	0
4080.98	0
4080.99	0
4081	0
4081.01	0
4081.02	0
4081.03	0
4081.04	0
4081.05	0
4081.06	0
4081.07	0
4081.08	0
4081.09	0
4081.1	0
4081.11	0
4081.12	0
4081.13	0
4081.14	0
4081.15	0
4081.16	0
4081.17	0
4081.18	0
4081.19	0
4081.2	0
4081.21	0
4081.22	0
4081.23	0
4081.24	0
4081.25	0
4081.26	0
4081.27	0
4081.28	0
4081.29	0
4081.3	0
4081.31	0
4081.32	0
4081.33	0
4081.34	0
4081.35	0
4081.36	0
4081.37	0
4081.38	0
4081.39	0
4081.4	0
4081.41	0
4081.42	0
4081.43	0
4081.44	0
4081.45	0
4081.46	0
4081.47	0
4081.48	0
4081.49	0
4081.5	0
4081.51	0
4081.52	0
4081.53	0
4081.54	0
4081.55	0
4081.56	0
4081.57	0
4081.58	0
4081.59	0
4081.6	0
4081.61	0
4081.62	0
4081.63	0
4081.64	0
4081.65	0
4081.66	0
4081.67	0
4081.68	0
4081.69	0
4081.7	0
4081.71	0
4081.72	0
4081.73	0
4081.74	0
4081.75	0
4081.76	0
4081.77	0
4081.78	0
4081.79	0
4081.8	0
4081.81	0
4081.82	0
4081.83	0
4081.84	0
4081.85	0
4081.86	0
4081.87	0
4081.88	0
4081.89	0
4081.9	0
4081.91	0
4081.92	0
4081.93	0
4081.94	0
4081.95	0
4081.96	0
4081.97	0
4081.98	0
4081.99	0
4082	0
4082.01	0
4082.02	0
4082.03	0
4082.04	0
4082.05	0
4082.06	0
4082.07	0
4082.08	0
4082.09	0
4082.1	0
4082.11	0
4082.12	0
4082.13	0
4082.14	0
4082.15	0
4082.16	0
4082.17	0
4082.18	0
4082.19	0
4082.2	0
4082.21	0
4082.22	0
4082.23	0
4082.24	0
4082.25	0
4082.26	0
4082.27	0
4082.28	0
4082.29	0
4082.3	0
4082.31	0
4082.32	0
4082.33	0
4082.34	0
4082.35	0
4082.36	0
4082.37	0
4082.38	0
4082.39	0
4082.4	0
4082.41	0
4082.42	0
4082.43	0
4082.44	0
4082.45	0
4082.46	0
4082.47	0
4082.48	0
4082.49	0
4082.5	0
4082.51	0
4082.52	0
4082.53	0
4082.54	0
4082.55	0
4082.56	0
4082.57	0
4082.58	0
4082.59	0
4082.6	0
4082.61	0
4082.62	0
4082.63	0
4082.64	0
4082.65	0
4082.66	0
4082.67	0
4082.68	0
4082.69	0
4082.7	0
4082.71	0
4082.72	0
4082.73	0
4082.74	0
4082.75	0
4082.76	0
4082.77	0
4082.78	0
4082.79	0
4082.8	0
4082.81	0
4082.82	0
4082.83	0
4082.84	0
4082.85	0
4082.86	0
4082.87	0
4082.88	0
4082.89	0
4082.9	0
4082.91	0
4082.92	0
4082.93	0
4082.94	0
4082.95	0
4082.96	0
4082.97	0
4082.98	0
4082.99	0
4083	0
4083.01	0
4083.02	0
4083.03	0
4083.04	0
4083.05	0
4083.06	0
4083.07	0
4083.08	0
4083.09	0
4083.1	0
4083.11	0
4083.12	0
4083.13	0
4083.14	0
4083.15	0
4083.16	0
4083.17	0
4083.18	0
4083.19	0
4083.2	0
4083.21	0
4083.22	0
4083.23	0
4083.24	0
4083.25	0
4083.26	0
4083.27	0
4083.28	0
4083.29	0
4083.3	0
4083.31	0
4083.32	0
4083.33	0
4083.34	0
4083.35	0
4083.36	0
4083.37	0
4083.38	0
4083.39	0
4083.4	0
4083.41	0
4083.42	0
4083.43	0
4083.44	0
4083.45	0
4083.46	0
4083.47	0
4083.48	0
4083.49	0
4083.5	0
4083.51	0
4083.52	0
4083.53	0
4083.54	0
4083.55	0
4083.56	0
4083.57	0
4083.58	0
4083.59	0
4083.6	0
4083.61	0
4083.62	0
4083.63	0
4083.64	0
4083.65	0
4083.66	0
4083.67	0
4083.68	0
4083.69	0
4083.7	0
4083.71	0
4083.72	0
4083.73	0
4083.74	0
4083.75	0
4083.76	0
4083.77	0
4083.78	0
4083.79	0
4083.8	0
4083.81	0
4083.82	0
4083.83	0
4083.84	0
4083.85	0
4083.86	0
4083.87	0
4083.88	0
4083.89	0
4083.9	0
4083.91	0
4083.92	0
4083.93	0
4083.94	0
4083.95	0
4083.96	0
4083.97	0
4083.98	0
4083.99	0
4084	0
4084.01	0
4084.02	0
4084.03	0
4084.04	0
4084.05	0
4084.06	0
4084.07	0
4084.08	0
4084.09	0
4084.1	0
4084.11	0
4084.12	0
4084.13	0
4084.14	0
4084.15	0
4084.16	0
4084.17	0
4084.18	0
4084.19	0
4084.2	0
4084.21	0
4084.22	0
4084.23	0
4084.24	0
4084.25	0
4084.26	0
4084.27	0
4084.28	0
4084.29	0
4084.3	0
4084.31	0
4084.32	0
4084.33	0
4084.34	0
4084.35	0
4084.36	0
4084.37	0
4084.38	0
4084.39	0
4084.4	0
4084.41	0
4084.42	0
4084.43	0
4084.44	0
4084.45	0
4084.46	0
4084.47	0
4084.48	0
4084.49	0
4084.5	0
4084.51	0
4084.52	0
4084.53	0
4084.54	0
4084.55	0
4084.56	0
4084.57	0
4084.58	0
4084.59	0
4084.6	0
4084.61	0
4084.62	0
4084.63	0
4084.64	0
4084.65	0
4084.66	0
4084.67	0
4084.68	0
4084.69	0
4084.7	0
4084.71	0
4084.72	0
4084.73	0
4084.74	0
4084.75	0
4084.76	0
4084.77	0
4084.78	0
4084.79	0
4084.8	0
4084.81	0
4084.82	0
4084.83	0
4084.84	0
4084.85	0
4084.86	0
4084.87	0
4084.88	0
4084.89	0
4084.9	0
4084.91	0
4084.92	0
4084.93	0
4084.94	0
4084.95	0
4084.96	0
4084.97	0
4084.98	0
4084.99	0
4085	0
4085.01	0
4085.02	0
4085.03	0
4085.04	0
4085.05	0
4085.06	0
4085.07	0
4085.08	0
4085.09	0
4085.1	0
4085.11	0
4085.12	0
4085.13	0
4085.14	0
4085.15	0
4085.16	0
4085.17	0
4085.18	0
4085.19	0
4085.2	0
4085.21	0
4085.22	0
4085.23	0
4085.24	0
4085.25	0
4085.26	0
4085.27	0
4085.28	0
4085.29	0
4085.3	0
4085.31	0
4085.32	0
4085.33	0
4085.34	0
4085.35	0
4085.36	0
4085.37	0
4085.38	0
4085.39	0
4085.4	0
4085.41	0
4085.42	0
4085.43	0
4085.44	0
4085.45	0
4085.46	0
4085.47	0
4085.48	0
4085.49	0
4085.5	0
4085.51	0
4085.52	0
4085.53	0
4085.54	0
4085.55	0
4085.56	0
4085.57	0
4085.58	0
4085.59	0
4085.6	0
4085.61	0
4085.62	0
4085.63	0
4085.64	0
4085.65	0
4085.66	0
4085.67	0
4085.68	0
4085.69	0
4085.7	0
4085.71	0
4085.72	0
4085.73	0
4085.74	0
4085.75	0
4085.76	0
4085.77	0
4085.78	0
4085.79	0
4085.8	0
4085.81	0
4085.82	0
4085.83	0
4085.84	0
4085.85	0
4085.86	0
4085.87	0
4085.88	0
4085.89	0
4085.9	0
4085.91	0
4085.92	0
4085.93	0
4085.94	0
4085.95	0
4085.96	0
4085.97	0
4085.98	0
4085.99	0
4086	0
4086.01	0
4086.02	0
4086.03	0
4086.04	0
4086.05	0
4086.06	0
4086.07	0
4086.08	0
4086.09	0
4086.1	0
4086.11	0
4086.12	0
4086.13	0
4086.14	0
4086.15	0
4086.16	0
4086.17	0
4086.18	0
4086.19	0
4086.2	0
4086.21	0
4086.22	0
4086.23	0
4086.24	0
4086.25	0
4086.26	0
4086.27	0
4086.28	0
4086.29	0
4086.3	0
4086.31	0
4086.32	0
4086.33	0
4086.34	0
4086.35	0
4086.36	0
4086.37	0
4086.38	0
4086.39	0
4086.4	0
4086.41	0
4086.42	0
4086.43	0
4086.44	0
4086.45	0
4086.46	0
4086.47	0
4086.48	0
4086.49	0
4086.5	0
4086.51	0
4086.52	0
4086.53	0
4086.54	0
4086.55	0
4086.56	0
4086.57	0
4086.58	0
4086.59	0
4086.6	0
4086.61	0
4086.62	0
4086.63	0
4086.64	0
4086.65	0
4086.66	0
4086.67	0
4086.68	0
4086.69	0
4086.7	0
4086.71	0
4086.72	0
4086.73	0
4086.74	0
4086.75	0
4086.76	0
4086.77	0
4086.78	0
4086.79	0
4086.8	0
4086.81	0
4086.82	0
4086.83	0
4086.84	0
4086.85	0
4086.86	0
4086.87	0
4086.88	0
4086.89	0
4086.9	0
4086.91	0
4086.92	0
4086.93	0
4086.94	0
4086.95	0
4086.96	0
4086.97	0
4086.98	0
4086.99	0
4087	0
4087.01	0
4087.02	0
4087.03	0
4087.04	0
4087.05	0
4087.06	0
4087.07	0
4087.08	0
4087.09	0
4087.1	0
4087.11	0
4087.12	0
4087.13	0
4087.14	0
4087.15	0
4087.16	0
4087.17	0
4087.18	0
4087.19	0
4087.2	0
4087.21	0
4087.22	0
4087.23	0
4087.24	0
4087.25	0
4087.26	0
4087.27	0
4087.28	0
4087.29	0
4087.3	0
4087.31	0
4087.32	0
4087.33	0
4087.34	0
4087.35	0
4087.36	0
4087.37	0
4087.38	0
4087.39	0
4087.4	0
4087.41	0
4087.42	0
4087.43	0
4087.44	0
4087.45	0
4087.46	0
4087.47	0
4087.48	0
4087.49	0
4087.5	0
4087.51	0
4087.52	0
4087.53	0
4087.54	0
4087.55	0
4087.56	0
4087.57	0
4087.58	0
4087.59	0
4087.6	0
4087.61	0
4087.62	0
4087.63	0
4087.64	0
4087.65	0
4087.66	0
4087.67	0
4087.68	0
4087.69	0
4087.7	0
4087.71	0
4087.72	0
4087.73	0
4087.74	0
4087.75	0
4087.76	0
4087.77	0
4087.78	0
4087.79	0
4087.8	0
4087.81	0
4087.82	0
4087.83	0
4087.84	0
4087.85	0
4087.86	0
4087.87	0
4087.88	0
4087.89	0
4087.9	0
4087.91	0
4087.92	0
4087.93	0
4087.94	0
4087.95	0
4087.96	0
4087.97	0
4087.98	0
4087.99	0
4088	0
4088.01	0
4088.02	0
4088.03	0
4088.04	0
4088.05	0
4088.06	0
4088.07	0
4088.08	0
4088.09	0
4088.1	0
4088.11	0
4088.12	0
4088.13	0
4088.14	0
4088.15	0
4088.16	0
4088.17	0
4088.18	0
4088.19	0
4088.2	0
4088.21	0
4088.22	0
4088.23	0
4088.24	0
4088.25	0
4088.26	0
4088.27	0
4088.28	0
4088.29	0
4088.3	0
4088.31	0
4088.32	0
4088.33	0
4088.34	0
4088.35	0
4088.36	0
4088.37	0
4088.38	0
4088.39	0
4088.4	0
4088.41	0
4088.42	0
4088.43	0
4088.44	0
4088.45	0
4088.46	0
4088.47	0
4088.48	0
4088.49	0
4088.5	0
4088.51	0
4088.52	0
4088.53	0
4088.54	0
4088.55	0
4088.56	0
4088.57	0
4088.58	0
4088.59	0
4088.6	0
4088.61	0
4088.62	0
4088.63	0
4088.64	0
4088.65	0
4088.66	0
4088.67	0
4088.68	0
4088.69	0
4088.7	0
4088.71	0
4088.72	0
4088.73	0
4088.74	0
4088.75	0
4088.76	0
4088.77	0
4088.78	0
4088.79	0
4088.8	0
4088.81	0
4088.82	0
4088.83	0
4088.84	0
4088.85	0
4088.86	0
4088.87	0
4088.88	0
4088.89	0
4088.9	0
4088.91	0
4088.92	0
4088.93	0
4088.94	0
4088.95	0
4088.96	0
4088.97	0
4088.98	0
4088.99	0
4089	0
4089.01	0
4089.02	0
4089.03	0
4089.04	0
4089.05	0
4089.06	0
4089.07	0
4089.08	0
4089.09	0
4089.1	0
4089.11	0
4089.12	0
4089.13	0
4089.14	0
4089.15	0
4089.16	0
4089.17	0
4089.18	0
4089.19	0
4089.2	0
4089.21	0
4089.22	0
4089.23	0
4089.24	0
4089.25	0
4089.26	0
4089.27	0
4089.28	0
4089.29	0
4089.3	0
4089.31	0
4089.32	0
4089.33	0
4089.34	0
4089.35	0
4089.36	0
4089.37	0
4089.38	0
4089.39	0
4089.4	0
4089.41	0
4089.42	0
4089.43	0
4089.44	0
4089.45	0
4089.46	0
4089.47	0
4089.48	0
4089.49	0
4089.5	0
4089.51	0
4089.52	0
4089.53	0
4089.54	0
4089.55	0
4089.56	0
4089.57	0
4089.58	0
4089.59	0
4089.6	0
4089.61	0
4089.62	0
4089.63	0
4089.64	0
4089.65	0
4089.66	0
4089.67	0
4089.68	0
4089.69	0
4089.7	0
4089.71	0
4089.72	0
4089.73	0
4089.74	0
4089.75	0
4089.76	0
4089.77	0
4089.78	0
4089.79	0
4089.8	0
4089.81	0
4089.82	0
4089.83	0
4089.84	0
4089.85	0
4089.86	0
4089.87	0
4089.88	0
4089.89	0
4089.9	0
4089.91	0
4089.92	0
4089.93	0
4089.94	0
4089.95	0
4089.96	0
4089.97	0
4089.98	0
4089.99	0
4090	0
4090.01	0
4090.02	0
4090.03	0
4090.04	0
4090.05	0
4090.06	0
4090.07	0
4090.08	0
4090.09	0
4090.1	0
4090.11	0
4090.12	0
4090.13	0
4090.14	0
4090.15	0
4090.16	0
4090.17	0
4090.18	0
4090.19	0
4090.2	0
4090.21	0
4090.22	0
4090.23	0
4090.24	0
4090.25	0
4090.26	0
4090.27	0
4090.28	0
4090.29	0
4090.3	0
4090.31	0
4090.32	0
4090.33	0
4090.34	0
4090.35	0
4090.36	0
4090.37	0
4090.38	0
4090.39	0
4090.4	0
4090.41	0
4090.42	0
4090.43	0
4090.44	0
4090.45	0
4090.46	0
4090.47	0
4090.48	0
4090.49	0
4090.5	0
4090.51	0
4090.52	0
4090.53	0
4090.54	0
4090.55	0
4090.56	0
4090.57	0
4090.58	0
4090.59	0
4090.6	0
4090.61	0
4090.62	0
4090.63	0
4090.64	0
4090.65	0
4090.66	0
4090.67	0
4090.68	0
4090.69	0
4090.7	0
4090.71	0
4090.72	0
4090.73	0
4090.74	0
4090.75	0
4090.76	0
4090.77	0
4090.78	0
4090.79	0
4090.8	0
4090.81	0
4090.82	0
4090.83	0
4090.84	0
4090.85	0
4090.86	0
4090.87	0
4090.88	0
4090.89	0
4090.9	0
4090.91	0
4090.92	0
4090.93	0
4090.94	0
4090.95	0
4090.96	0
4090.97	0
4090.98	0
4090.99	0
4091	0
4091.01	0
4091.02	0
4091.03	0
4091.04	0
4091.05	0
4091.06	0
4091.07	0
4091.08	0
4091.09	0
4091.1	0
4091.11	0
4091.12	0
4091.13	0
4091.14	0
4091.15	0
4091.16	0
4091.17	0
4091.18	0
4091.19	0
4091.2	0
4091.21	0
4091.22	0
4091.23	0
4091.24	0
4091.25	0
4091.26	0
4091.27	0
4091.28	0
4091.29	0
4091.3	0
4091.31	0
4091.32	0
4091.33	0
4091.34	0
4091.35	0
4091.36	0
4091.37	0
4091.38	0
4091.39	0
4091.4	0
4091.41	0
4091.42	0
4091.43	0
4091.44	0
4091.45	0
4091.46	0
4091.47	0
4091.48	0
4091.49	0
4091.5	0
4091.51	0
4091.52	0
4091.53	0
4091.54	0
4091.55	0
4091.56	0
4091.57	0
4091.58	0
4091.59	0
4091.6	0
4091.61	0
4091.62	0
4091.63	0
4091.64	0
4091.65	0
4091.66	0
4091.67	0
4091.68	0
4091.69	0
4091.7	0
4091.71	0
4091.72	0
4091.73	0
4091.74	0
4091.75	0
4091.76	0
4091.77	0
4091.78	0
4091.79	0
4091.8	0
4091.81	0
4091.82	0
4091.83	0
4091.84	0
4091.85	0
4091.86	0
4091.87	0
4091.88	0
4091.89	0
4091.9	0
4091.91	0
4091.92	0
4091.93	0
4091.94	0
4091.95	0
4091.96	0
4091.97	0
4091.98	0
4091.99	0
4092	0
4092.01	0
4092.02	0
4092.03	0
4092.04	0
4092.05	0
4092.06	0
4092.07	0
4092.08	0
4092.09	0
4092.1	0
4092.11	0
4092.12	0
4092.13	0
4092.14	0
4092.15	0
4092.16	0
4092.17	0
4092.18	0
4092.19	0
4092.2	0
4092.21	0
4092.22	0
4092.23	0
4092.24	0
4092.25	0
4092.26	0
4092.27	0
4092.28	0
4092.29	0
4092.3	0
4092.31	0
4092.32	0
4092.33	0
4092.34	0
4092.35	0
4092.36	0
4092.37	0
4092.38	0
4092.39	0
4092.4	0
4092.41	0
4092.42	0
4092.43	0
4092.44	0
4092.45	0
4092.46	0
4092.47	0
4092.48	0
4092.49	0
4092.5	0
4092.51	0
4092.52	0
4092.53	0
4092.54	0
4092.55	0
4092.56	0
4092.57	0
4092.58	0
4092.59	0
4092.6	0
4092.61	0
4092.62	0
4092.63	0
4092.64	0
4092.65	0
4092.66	0
4092.67	0
4092.68	0
4092.69	0
4092.7	0
4092.71	0
4092.72	0
4092.73	0
4092.74	0
4092.75	0
4092.76	0
4092.77	0
4092.78	0
4092.79	0
4092.8	0
4092.81	0
4092.82	0
4092.83	0
4092.84	0
4092.85	0
4092.86	0
4092.87	0
4092.88	0
4092.89	0
4092.9	0
4092.91	0
4092.92	0
4092.93	0
4092.94	0
4092.95	0
4092.96	0
4092.97	0
4092.98	0
4092.99	0
4093	0
4093.01	0
4093.02	0
4093.03	0
4093.04	0
4093.05	0
4093.06	0
4093.07	0
4093.08	0
4093.09	0
4093.1	0
4093.11	0
4093.12	0
4093.13	0
4093.14	0
4093.15	0
4093.16	0
4093.17	0
4093.18	0
4093.19	0
4093.2	0
4093.21	0
4093.22	0
4093.23	0
4093.24	0
4093.25	0
4093.26	0
4093.27	0
4093.28	0
4093.29	0
4093.3	0
4093.31	0
4093.32	0
4093.33	0
4093.34	0
4093.35	0
4093.36	0
4093.37	0
4093.38	0
4093.39	0
4093.4	0
4093.41	0
4093.42	0
4093.43	0
4093.44	0
4093.45	0
4093.46	0
4093.47	0
4093.48	0
4093.49	0
4093.5	0
4093.51	0
4093.52	0
4093.53	0
4093.54	0
4093.55	0
4093.56	0
4093.57	0
4093.58	0
4093.59	0
4093.6	0
4093.61	0
4093.62	0
4093.63	0
4093.64	0
4093.65	0
4093.66	0
4093.67	0
4093.68	0
4093.69	0
4093.7	0
4093.71	0
4093.72	0
4093.73	0
4093.74	0
4093.75	0
4093.76	0
4093.77	0
4093.78	0
4093.79	0
4093.8	0
4093.81	0
4093.82	0
4093.83	0
4093.84	0
4093.85	0
4093.86	0
4093.87	0
4093.88	0
4093.89	0
4093.9	0
4093.91	0
4093.92	0
4093.93	0
4093.94	0
4093.95	0
4093.96	0
4093.97	0
4093.98	0
4093.99	0
4094	0
4094.01	0
4094.02	0
4094.03	0
4094.04	0
4094.05	0
4094.06	0
4094.07	0
4094.08	0
4094.09	0
4094.1	0
4094.11	0
4094.12	0
4094.13	0
4094.14	0
4094.15	0
4094.16	0
4094.17	0
4094.18	0
4094.19	0
4094.2	0
4094.21	0
4094.22	0
4094.23	0
4094.24	0
4094.25	0
4094.26	0
4094.27	0
4094.28	0
4094.29	0
4094.3	0
4094.31	0
4094.32	0
4094.33	0
4094.34	0
4094.35	0
4094.36	0
4094.37	0
4094.38	0
4094.39	0
4094.4	0
4094.41	0
4094.42	0
4094.43	0
4094.44	0
4094.45	0
4094.46	0
4094.47	0
4094.48	0
4094.49	0
4094.5	0
4094.51	0
4094.52	0
4094.53	0
4094.54	0
4094.55	0
4094.56	0
4094.57	0
4094.58	0
4094.59	0
4094.6	0
4094.61	0
4094.62	0
4094.63	0
4094.64	0
4094.65	0
4094.66	0
4094.67	0
4094.68	0
4094.69	0
4094.7	0
4094.71	0
4094.72	0
4094.73	0
4094.74	0
4094.75	0
4094.76	0
4094.77	0
4094.78	0
4094.79	0
4094.8	0
4094.81	0
4094.82	0
4094.83	0
4094.84	0
4094.85	0
4094.86	0
4094.87	0
4094.88	0
4094.89	0
4094.9	0
4094.91	0
4094.92	0
4094.93	0
4094.94	0
4094.95	0
4094.96	0
4094.97	0
4094.98	0
4094.99	0
4095	0
4095.01	0
4095.02	0
4095.03	0
4095.04	0
4095.05	0
4095.06	0
4095.07	0
4095.08	0
4095.09	0
4095.1	0
4095.11	0
4095.12	0
4095.13	0
4095.14	0
4095.15	0
4095.16	0
4095.17	0
4095.18	0
4095.19	0
4095.2	0
4095.21	0
4095.22	0
4095.23	0
4095.24	0
4095.25	0
4095.26	0
4095.27	0
4095.28	0
4095.29	0
4095.3	0
4095.31	0
4095.32	0
4095.33	0
4095.34	0
4095.35	0
4095.36	0
4095.37	0
4095.38	0
4095.39	0
4095.4	0
4095.41	0
4095.42	0
4095.43	0
4095.44	0
4095.45	0
4095.46	0
4095.47	0
4095.48	0
4095.49	0
4095.5	0
4095.51	0
4095.52	0
4095.53	0
4095.54	0
4095.55	0
4095.56	0
4095.57	0
4095.58	0
4095.59	0
4095.6	0
4095.61	0
4095.62	0
4095.63	0
4095.64	0
4095.65	0
4095.66	0
4095.67	0
4095.68	0
4095.69	0
4095.7	0
4095.71	0
4095.72	0
4095.73	0
4095.74	0
4095.75	0
4095.76	0
4095.77	0
4095.78	0
4095.79	0
4095.8	0
4095.81	0
4095.82	0
4095.83	0
4095.84	0
4095.85	0
4095.86	0
4095.87	0
4095.88	0
4095.89	0
4095.9	0
4095.91	0
4095.92	0
4095.93	0
4095.94	0
4095.95	0
4095.96	0
4095.97	0
4095.98	0
4095.99	0
4096	0
4096.01	0
4096.02	0
4096.03	0
4096.04	0
4096.05	0
4096.06	0
4096.07	0
4096.08	0
4096.09	0
4096.1	0
4096.11	0
4096.12	0
4096.13	0
4096.14	0
4096.15	0
4096.16	0
4096.17	0
4096.18	0
4096.19	0
4096.2	0
4096.21	0
4096.22	0
4096.23	0
4096.24	0
4096.25	0
4096.26	0
4096.27	0
4096.28	0
4096.29	0
4096.3	0
4096.31	0
4096.32	0
4096.33	0
4096.34	0
4096.35	0
4096.36	0
4096.37	0
4096.38	0
4096.39	0
4096.4	0
4096.41	0
4096.42	0
4096.43	0
4096.44	0
4096.45	0
4096.46	0
4096.47	0
4096.48	0
4096.49	0
4096.5	0
4096.51	0
4096.52	0
4096.53	0
4096.54	0
4096.55	0
4096.56	0
4096.57	0
4096.58	0
4096.59	0
4096.6	0
4096.61	0
4096.62	0
4096.63	0
4096.64	0
4096.65	0
4096.66	0
4096.67	0
4096.68	0
4096.69	0
4096.7	0
4096.71	0
4096.72	0
4096.73	0
4096.74	0
4096.75	0
4096.76	0
4096.77	0
4096.78	0
4096.79	0
4096.8	0
4096.81	0
4096.82	0
4096.83	0
4096.84	0
4096.85	0
4096.86	0
4096.87	0
4096.88	0
4096.89	0
4096.9	0
4096.91	0
4096.92	0
4096.93	0
4096.94	0
4096.95	0
4096.96	0
4096.97	0
4096.98	0
4096.99	0
4097	0
4097.01	0
4097.02	0
4097.03	0
4097.04	0
4097.05	0
4097.06	0
4097.07	0
4097.08	0
4097.09	0
4097.1	0
4097.11	0
4097.12	0
4097.13	0
4097.14	0
4097.15	0
4097.16	0
4097.17	0
4097.18	0
4097.19	0
4097.2	0
4097.21	0
4097.22	0
4097.23	0
4097.24	0
4097.25	0
4097.26	0
4097.27	0
4097.28	0
4097.29	0
4097.3	0
4097.31	0
4097.32	0
4097.33	0
4097.34	0
4097.35	0
4097.36	0
4097.37	0
4097.38	0
4097.39	0
4097.4	0
4097.41	0
4097.42	0
4097.43	0
4097.44	0
4097.45	0
4097.46	0
4097.47	0
4097.48	0
4097.49	0
4097.5	0
4097.51	0
4097.52	0
4097.53	0
4097.54	0
4097.55	0
4097.56	0
4097.57	0
4097.58	0
4097.59	0
4097.6	0
4097.61	0
4097.62	0
4097.63	0
4097.64	0
4097.65	0
4097.66	0
4097.67	0
4097.68	0
4097.69	0
4097.7	0
4097.71	0
4097.72	0
4097.73	0
4097.74	0
4097.75	0
4097.76	0
4097.77	0
4097.78	0
4097.79	0
4097.8	0
4097.81	0
4097.82	0
4097.83	0
4097.84	0
4097.85	0
4097.86	0
4097.87	0
4097.88	0
4097.89	0
4097.9	0
4097.91	0
4097.92	0
4097.93	0
4097.94	0
4097.95	0
4097.96	0
4097.97	0
4097.98	0
4097.99	0
4098	0
4098.01	0
4098.02	0
4098.03	0
4098.04	0
4098.05	0
4098.06	0
4098.07	0
4098.08	0
4098.09	0
4098.1	0
4098.11	0
4098.12	0
4098.13	0
4098.14	0
4098.15	0
4098.16	0
4098.17	0
4098.18	0
4098.19	0
4098.2	0
4098.21	0
4098.22	0
4098.23	0
4098.24	0
4098.25	0
4098.26	0
4098.27	0
4098.28	0
4098.29	0
4098.3	0
4098.31	0
4098.32	0
4098.33	0
4098.34	0
4098.35	0
4098.36	0
4098.37	0
4098.38	0
4098.39	0
4098.4	0
4098.41	0
4098.42	0
4098.43	0
4098.44	0
4098.45	0
4098.46	0
4098.47	0
4098.48	0
4098.49	0
4098.5	0
4098.51	0
4098.52	0
4098.53	0
4098.54	0
4098.55	0
4098.56	0
4098.57	0
4098.58	0
4098.59	0
4098.6	0
4098.61	0
4098.62	0
4098.63	0
4098.64	0
4098.65	0
4098.66	0
4098.67	0
4098.68	0
4098.69	0
4098.7	0
4098.71	0
4098.72	0
4098.73	0
4098.74	0
4098.75	0
4098.76	0
4098.77	0
4098.78	0
4098.79	0
4098.8	0
4098.81	0
4098.82	0
4098.83	0
4098.84	0
4098.85	0
4098.86	0
4098.87	0
4098.88	0
4098.89	0
4098.9	0
4098.91	0
4098.92	0
4098.93	0
4098.94	0
4098.95	0
4098.96	0
4098.97	0
4098.98	0
4098.99	0
4099	0
4099.01	0
4099.02	0
4099.03	0
4099.04	0
4099.05	0
4099.06	0
4099.07	0
4099.08	0
4099.09	0
4099.1	0
4099.11	0
4099.12	0
4099.13	0
4099.14	0
4099.15	0
4099.16	0
4099.17	0
4099.18	0
4099.19	0
4099.2	0
4099.21	0
4099.22	0
4099.23	0
4099.24	0
4099.25	0
4099.26	0
4099.27	0
4099.28	0
4099.29	0
4099.3	0
4099.31	0
4099.32	0
4099.33	0
4099.34	0
4099.35	0
4099.36	0
4099.37	0
4099.38	0
4099.39	0
4099.4	0
4099.41	0
4099.42	0
4099.43	0
4099.44	0
4099.45	0
4099.46	0
4099.47	0
4099.48	0
4099.49	0
4099.5	0
4099.51	0
4099.52	0
4099.53	0
4099.54	0
4099.55	0
4099.56	0
4099.57	0
4099.58	0
4099.59	0
4099.6	0
4099.61	0
4099.62	0
4099.63	0
4099.64	0
4099.65	0
4099.66	0
4099.67	0
4099.68	0
4099.69	0
4099.7	0
